Datetime,Date,Temp,RH,DewPt
2017-05-02 09:00:00,05/02/17,18.804,50.165,8.525
2017-05-02 10:00:00,05/02/17,20.041,44.720,7.970
2017-05-02 11:00:00,05/02/17,21.567,40.126,7.762
2017-05-02 12:00:00,05/02/17,22.801,35.378,7.007
2017-05-02 13:00:00,05/02/17,24.034,31.499,6.356
2017-05-02 14:00:00,05/02/17,24.569,30.721,6.447
2017-05-02 15:00:00,05/02/17,24.738,30.318,6.391
2017-05-02 16:00:00,05/02/17,24.448,30.552,6.265
2017-05-02 17:00:00,05/02/17,23.809,33.487,7.072
2017-05-02 18:00:00,05/02/17,22.846,35.001,6.893
2017-05-02 19:00:00,05/02/17,21.927,33.849,5.594
2017-05-02 20:00:00,05/02/17,20.682,37.322,5.907
2017-05-02 21:00:00,05/02/17,19.476,42.217,6.625
2017-05-02 22:00:00,05/02/17,17.778,49.265,7.312
2017-05-02 23:00:00,05/02/17,16.439,54.944,7.638
2017-05-03 00:00:00,05/03/17,15.423,61.603,8.288
2017-05-03 01:00:00,05/03/17,14.505,69.576,9.138
2017-05-03 02:00:00,05/03/17,13.682,70.842,8.597
2017-05-03 03:00:00,05/03/17,13.142,75.967,9.033
2017-05-03 04:00:00,05/03/17,12.495,80.351,9.168
2017-05-03 05:00:00,05/03/17,11.941,82.489,8.979
2017-05-03 06:00:00,05/03/17,12.648,83.417,9.824
2017-05-03 07:00:00,05/03/17,15.002,77.877,11.182
2017-05-03 08:00:00,05/03/17,18.353,64.837,11.785
2017-05-03 09:00:00,05/03/17,21.410,50.136,10.871
2017-05-03 10:00:00,05/03/17,23.734,39.588,9.504
2017-05-03 11:00:00,05/03/17,25.188,33.961,8.470
2017-05-03 12:00:00,05/03/17,26.276,30.932,8.039
2017-05-03 13:00:00,05/03/17,27.243,30.657,8.736
2017-05-03 14:00:00,05/03/17,27.204,29.900,8.316
2017-05-03 15:00:00,05/03/17,27.122,30.610,8.608
2017-05-03 16:00:00,05/03/17,26.979,31.663,9.001
2017-05-03 17:00:00,05/03/17,26.536,32.269,8.905
2017-05-03 18:00:00,05/03/17,26.024,33.596,9.069
2017-05-03 19:00:00,05/03/17,24.863,36.839,9.432
2017-05-03 20:00:00,05/03/17,23.237,43.288,10.382
2017-05-03 21:00:00,05/03/17,22.701,45.265,10.589
2017-05-03 22:00:00,05/03/17,22.509,45.782,10.584
2017-05-03 23:00:00,05/03/17,22.357,45.734,10.431
2017-05-04 00:00:00,05/04/17,22.035,45.989,10.216
2017-05-04 01:00:00,05/04/17,21.636,46.261,9.942
2017-05-04 02:00:00,05/04/17,21.209,47.291,9.874
2017-05-04 03:00:00,05/04/17,19.839,55.550,10.879
2017-05-04 04:00:00,05/04/17,17.802,73.122,13.016
2017-05-04 05:00:00,05/04/17,16.091,83.436,13.200
2017-05-04 06:00:00,05/04/17,15.471,88.273,13.379
2017-05-04 07:00:00,05/04/17,15.251,91.525,13.654
2017-05-04 08:00:00,05/04/17,15.169,92.841,13.767
2017-05-04 09:00:00,05/04/17,15.368,93.273,14.028
2017-05-04 10:00:00,05/04/17,15.016,93.428,13.699
2017-05-04 11:00:00,05/04/17,15.958,93.133,14.596
2017-05-04 12:00:00,05/04/17,17.673,90.609,15.921
2017-05-04 13:00:00,05/04/17,18.590,88.415,16.490
2017-05-04 14:00:00,05/04/17,17.976,91.884,16.418
2017-05-04 15:00:00,05/04/17,18.190,92.853,16.778
2017-05-04 16:00:00,05/04/17,18.461,93.076,17.082
2017-05-04 17:00:00,05/04/17,18.986,92.687,17.546
2017-05-04 18:00:00,05/04/17,19.131,91.639,17.531
2017-05-04 19:00:00,05/04/17,18.850,91.656,17.254
2017-05-04 20:00:00,05/04/17,17.315,92.367,15.832
2017-05-04 21:00:00,05/04/17,15.006,93.805,13.744
2017-05-04 22:00:00,05/04/17,14.802,94.158,13.591
2017-05-04 23:00:00,05/04/17,13.172,94.373,11.995
2017-05-05 00:00:00,05/05/17,12.704,94.514,11.547
2017-05-05 01:00:00,05/05/17,12.296,94.644,11.157
2017-05-05 02:00:00,05/05/17,11.754,94.631,10.615
2017-05-05 03:00:00,05/05/17,10.803,94.553,9.654
2017-05-05 04:00:00,05/05/17,10.106,94.546,8.956
2017-05-05 05:00:00,05/05/17,9.673,94.688,8.544
2017-05-05 06:00:00,05/05/17,9.217,94.132,8.013
2017-05-05 07:00:00,05/05/17,9.587,94.270,8.401
2017-05-05 08:00:00,05/05/17,9.723,94.456,8.562
2017-05-05 09:00:00,05/05/17,10.028,94.613,8.888
2017-05-05 10:00:00,05/05/17,10.357,94.723,9.231
2017-05-05 11:00:00,05/05/17,10.962,94.370,9.787
2017-05-05 12:00:00,05/05/17,11.206,93.392,9.895
2017-05-05 13:00:00,05/05/17,11.331,93.642,10.055
2017-05-05 14:00:00,05/05/17,11.419,93.567,10.132
2017-05-05 15:00:00,05/05/17,11.171,93.347,9.855
2017-05-05 16:00:00,05/05/17,11.228,92.457,9.786
2017-05-05 17:00:00,05/05/17,11.045,92.056,9.547
2017-05-05 18:00:00,05/05/17,10.695,93.470,9.397
2017-05-05 19:00:00,05/05/17,10.679,92.930,9.306
2017-05-05 20:00:00,05/05/17,10.255,91.001,8.611
2017-05-05 21:00:00,05/05/17,10.020,89.942,8.226
2017-05-05 22:00:00,05/05/17,9.712,88.500,7.711
2017-05-05 23:00:00,05/05/17,9.449,86.323,7.127
2017-05-06 00:00:00,05/06/17,9.618,85.501,7.169
2017-05-06 01:00:00,05/06/17,9.698,85.854,7.302
2017-05-06 02:00:00,05/06/17,9.686,86.302,7.357
2017-05-06 03:00:00,05/06/17,9.382,86.575,7.098
2017-05-06 04:00:00,05/06/17,9.118,88.124,7.068
2017-05-06 05:00:00,05/06/17,9.042,89.370,7.173
2017-05-06 06:00:00,05/06/17,8.761,90.341,7.033
2017-05-06 07:00:00,05/06/17,9.488,89.095,7.574
2017-05-06 08:00:00,05/06/17,11.030,83.377,8.219
2017-05-06 09:00:00,05/06/17,13.038,73.581,8.481
2017-05-06 10:00:00,05/06/17,14.907,61.464,7.762
2017-05-06 11:00:00,05/06/17,16.792,52.288,7.245
2017-05-06 12:00:00,05/06/17,18.269,46.122,6.792
2017-05-06 13:00:00,05/06/17,19.690,43.475,7.257
2017-05-06 14:00:00,05/06/17,20.911,44.952,8.855
2017-05-06 15:00:00,05/06/17,21.410,43.621,8.863
2017-05-06 16:00:00,05/06/17,21.026,46.081,9.310
2017-05-06 17:00:00,05/06/17,20.817,44.130,8.497
2017-05-06 18:00:00,05/06/17,20.442,44.897,8.409
2017-05-06 19:00:00,05/06/17,18.245,60.043,10.323
2017-05-06 20:00:00,05/06/17,15.640,79.455,12.084
2017-05-06 21:00:00,05/06/17,14.864,81.486,11.680
2017-05-06 22:00:00,05/06/17,14.214,74.374,9.782
2017-05-06 23:00:00,05/06/17,13.782,74.504,9.387
2017-05-07 00:00:00,05/07/17,13.534,77.737,9.733
2017-05-07 01:00:00,05/07/17,13.217,78.026,9.475
2017-05-07 02:00:00,05/07/17,12.427,80.906,9.192
2017-05-07 03:00:00,05/07/17,11.321,83.665,8.559
2017-05-07 04:00:00,05/07/17,10.565,87.014,8.333
2017-05-07 05:00:00,05/07/17,9.971,89.961,8.179
2017-05-07 06:00:00,05/07/17,10.432,90.460,8.709
2017-05-07 07:00:00,05/07/17,12.130,84.846,9.538
2017-05-07 08:00:00,05/07/17,13.207,73.628,8.629
2017-05-07 09:00:00,05/07/17,14.623,56.097,6.206
2017-05-07 10:00:00,05/07/17,16.167,44.078,4.241
2017-05-07 11:00:00,05/07/17,17.334,37.695,3.071
2017-05-07 12:00:00,05/07/17,18.182,35.473,2.961
2017-05-07 13:00:00,05/07/17,18.850,33.623,2.789
2017-05-07 14:00:00,05/07/17,19.232,34.403,3.451
2017-05-07 15:00:00,05/07/17,19.339,36.962,4.582
2017-05-07 16:00:00,05/07/17,19.436,37.888,5.030
2017-05-07 17:00:00,05/07/17,18.872,41.932,5.992
2017-05-07 18:00:00,05/07/17,18.081,46.044,6.622
2017-05-07 19:00:00,05/07/17,17.314,48.142,6.565
2017-05-07 20:00:00,05/07/17,16.449,50.585,6.467
2017-05-07 21:00:00,05/07/17,15.207,59.282,7.546
2017-05-07 22:00:00,05/07/17,14.100,65.056,7.813
2017-05-07 23:00:00,05/07/17,13.247,67.180,7.439
2017-05-08 00:00:00,05/08/17,12.433,72.976,7.798
2017-05-08 01:00:00,05/08/17,11.653,78.323,7.999
2017-05-08 02:00:00,05/08/17,10.779,80.527,7.518
2017-05-08 03:00:00,05/08/17,10.347,83.773,7.617
2017-05-08 04:00:00,05/08/17,9.940,85.072,7.420
2017-05-08 05:00:00,05/08/17,9.721,86.496,7.421
2017-05-08 06:00:00,05/08/17,10.617,85.901,8.212
2017-05-08 07:00:00,05/08/17,13.306,73.707,8.764
2017-05-08 08:00:00,05/08/17,15.852,63.488,9.123
2017-05-08 09:00:00,05/08/17,18.338,56.403,9.788
2017-05-08 10:00:00,05/08/17,20.057,50.165,9.667
2017-05-08 11:00:00,05/08/17,21.241,46.259,9.579
2017-05-08 12:00:00,05/08/17,22.150,45.029,10.003
2017-05-08 13:00:00,05/08/17,23.016,43.555,10.295
2017-05-08 14:00:00,05/08/17,23.535,43.106,10.611
2017-05-08 15:00:00,05/08/17,23.621,41.318,10.055
2017-05-08 16:00:00,05/08/17,23.551,39.745,9.410
2017-05-08 17:00:00,05/08/17,23.184,41.412,9.693
2017-05-08 18:00:00,05/08/17,22.737,42.699,9.748
2017-05-08 19:00:00,05/08/17,21.545,45.969,9.758
2017-05-08 20:00:00,05/08/17,19.817,53.065,10.272
2017-05-08 21:00:00,05/08/17,18.269,61.121,10.878
2017-05-08 22:00:00,05/08/17,17.318,66.480,11.190
2017-05-08 23:00:00,05/08/17,16.598,72.086,11.650
2017-05-09 00:00:00,05/09/17,15.778,76.135,11.629
2017-05-09 01:00:00,05/09/17,15.491,78.907,11.848
2017-05-09 02:00:00,05/09/17,15.029,81.983,11.926
2017-05-09 03:00:00,05/09/17,14.437,84.143,11.703
2017-05-09 04:00:00,05/09/17,14.000,85.836,11.543
2017-05-09 05:00:00,05/09/17,13.752,86.900,11.466
2017-05-09 06:00:00,05/09/17,14.208,86.889,11.913
2017-05-09 07:00:00,05/09/17,17.111,76.600,12.961
2017-05-09 08:00:00,05/09/17,20.010,64.471,13.302
2017-05-09 09:00:00,05/09/17,22.453,58.875,14.284
2017-05-09 10:00:00,05/09/17,24.511,54.396,15.010
2017-05-09 11:00:00,05/09/17,25.899,49.995,15.007
2017-05-09 12:00:00,05/09/17,26.967,45.071,14.393
2017-05-09 13:00:00,05/09/17,27.739,42.621,14.226
2017-05-09 14:00:00,05/09/17,28.103,41.179,14.024
2017-05-09 15:00:00,05/09/17,27.999,39.482,13.284
2017-05-09 16:00:00,05/09/17,27.405,40.123,12.989
2017-05-09 17:00:00,05/09/17,26.843,42.322,13.312
2017-05-09 18:00:00,05/09/17,26.284,42.625,12.925
2017-05-09 19:00:00,05/09/17,25.281,44.011,12.507
2017-05-09 20:00:00,05/09/17,24.014,48.613,12.851
2017-05-09 21:00:00,05/09/17,22.882,53.543,13.260
2017-05-09 22:00:00,05/09/17,22.021,58.288,13.721
2017-05-09 23:00:00,05/09/17,21.109,61.558,13.680
2017-05-10 00:00:00,05/10/17,20.255,65.290,13.727
2017-05-10 01:00:00,05/10/17,19.474,70.494,14.104
2017-05-10 02:00:00,05/10/17,18.226,75.489,13.881
2017-05-10 03:00:00,05/10/17,17.251,79.407,13.655
2017-05-10 04:00:00,05/10/17,16.739,81.804,13.573
2017-05-10 05:00:00,05/10/17,16.628,83.466,13.745
2017-05-10 06:00:00,05/10/17,17.084,83.638,14.223
2017-05-10 07:00:00,05/10/17,19.272,79.638,15.661
2017-05-10 08:00:00,05/10/17,21.794,71.160,16.468
2017-05-10 09:00:00,05/10/17,23.733,65.731,17.146
2017-05-10 10:00:00,05/10/17,25.174,59.571,17.003
2017-05-10 11:00:00,05/10/17,26.248,54.300,16.601
2017-05-10 12:00:00,05/10/17,26.988,51.878,16.584
2017-05-10 13:00:00,05/10/17,27.789,49.306,16.539
2017-05-10 14:00:00,05/10/17,28.194,47.487,16.321
2017-05-10 15:00:00,05/10/17,28.347,47.141,16.346
2017-05-10 16:00:00,05/10/17,28.192,47.581,16.343
2017-05-10 17:00:00,05/10/17,27.626,49.641,16.484
2017-05-10 18:00:00,05/10/17,27.014,48.766,15.656
2017-05-10 19:00:00,05/10/17,26.095,47.722,14.483
2017-05-10 20:00:00,05/10/17,25.309,51.246,14.845
2017-05-10 21:00:00,05/10/17,24.438,56.492,15.515
2017-05-10 22:00:00,05/10/17,23.304,63.981,16.332
2017-05-10 23:00:00,05/10/17,22.860,65.656,16.301
2017-05-11 00:00:00,05/11/17,22.114,68.037,16.118
2017-05-11 01:00:00,05/11/17,21.173,72.405,16.131
2017-05-11 02:00:00,05/11/17,20.244,75.570,15.858
2017-05-11 03:00:00,05/11/17,19.565,79.147,15.869
2017-05-11 04:00:00,05/11/17,19.159,81.058,15.815
2017-05-11 05:00:00,05/11/17,19.034,82.417,15.931
2017-05-11 06:00:00,05/11/17,19.512,81.171,16.180
2017-05-11 07:00:00,05/11/17,20.142,79.168,16.434
2017-05-11 08:00:00,05/11/17,21.816,73.628,16.996
2017-05-11 09:00:00,05/11/17,24.038,66.137,17.515
2017-05-11 10:00:00,05/11/17,25.445,59.182,17.172
2017-05-11 11:00:00,05/11/17,26.376,55.619,17.089
2017-05-11 12:00:00,05/11/17,27.280,53.436,17.317
2017-05-11 13:00:00,05/11/17,27.793,52.578,17.538
2017-05-11 14:00:00,05/11/17,27.744,52.703,17.517
2017-05-11 15:00:00,05/11/17,27.092,53.950,17.277
2017-05-11 16:00:00,05/11/17,27.215,52.078,16.852
2017-05-11 17:00:00,05/11/17,26.871,53.793,17.040
2017-05-11 18:00:00,05/11/17,26.134,57.080,17.263
2017-05-11 19:00:00,05/11/17,25.061,59.388,16.868
2017-05-11 20:00:00,05/11/17,24.283,62.932,17.011
2017-05-11 21:00:00,05/11/17,23.593,66.665,17.228
2017-05-11 22:00:00,05/11/17,22.665,68.121,16.663
2017-05-11 23:00:00,05/11/17,21.823,72.855,16.850
2017-05-12 00:00:00,05/12/17,21.290,77.249,17.196
2017-05-12 01:00:00,05/12/17,20.769,80.407,17.274
2017-05-12 02:00:00,05/12/17,20.136,82.839,17.085
2017-05-12 03:00:00,05/12/17,19.514,85.136,16.865
2017-05-12 04:00:00,05/12/17,19.195,87.057,16.868
2017-05-12 05:00:00,05/12/17,18.573,88.786,16.531
2017-05-12 06:00:00,05/12/17,18.814,89.526,16.887
2017-05-12 07:00:00,05/12/17,20.170,86.384,17.720
2017-05-12 08:00:00,05/12/17,20.672,84.385,17.879
2017-05-12 09:00:00,05/12/17,21.266,82.790,18.185
2017-05-12 10:00:00,05/12/17,22.416,78.487,18.524
2017-05-12 11:00:00,05/12/17,24.019,69.888,18.321
2017-05-12 12:00:00,05/12/17,25.119,60.416,17.179
2017-05-12 13:00:00,05/12/17,25.663,60.850,17.806
2017-05-12 14:00:00,05/12/17,25.953,60.098,17.885
2017-05-12 15:00:00,05/12/17,25.305,61.253,17.565
2017-05-12 16:00:00,05/12/17,24.746,65.892,18.152
2017-05-12 17:00:00,05/12/17,22.623,70.414,17.061
2017-05-12 18:00:00,05/12/17,20.021,80.267,16.515
2017-05-12 19:00:00,05/12/17,20.117,80.376,16.630
2017-05-12 20:00:00,05/12/17,19.829,83.032,16.816
2017-05-12 21:00:00,05/12/17,19.502,84.583,16.761
2017-05-12 22:00:00,05/12/17,19.072,87.050,16.746
2017-05-12 23:00:00,05/12/17,18.473,88.560,16.397
2017-05-13 00:00:00,05/13/17,18.283,89.555,16.366
2017-05-13 01:00:00,05/13/17,18.816,88.468,16.722
2017-05-13 02:00:00,05/13/17,19.072,85.901,16.557
2017-05-13 03:00:00,05/13/17,18.739,85.141,16.103
2017-05-13 04:00:00,05/13/17,18.182,83.873,15.342
2017-05-13 05:00:00,05/13/17,17.469,86.694,15.103
2017-05-13 06:00:00,05/13/17,17.597,87.480,15.358
2017-05-13 07:00:00,05/13/17,17.986,86.622,15.604
2017-05-13 08:00:00,05/13/17,18.232,85.000,15.579
2017-05-13 09:00:00,05/13/17,19.338,82.419,16.227
2017-05-13 10:00:00,05/13/17,20.766,77.500,16.729
2017-05-13 11:00:00,05/13/17,21.557,73.862,16.793
2017-05-13 12:00:00,05/13/17,22.389,71.171,17.050
2017-05-13 13:00:00,05/13/17,23.499,67.400,17.294
2017-05-13 14:00:00,05/13/17,22.057,72.799,16.955
2017-05-13 15:00:00,05/13/17,19.340,90.401,17.546
2017-05-13 16:00:00,05/13/17,20.708,89.625,18.781
2017-05-13 17:00:00,05/13/17,21.332,85.216,18.666
2017-05-13 18:00:00,05/13/17,21.203,77.400,17.139
2017-05-13 19:00:00,05/13/17,20.948,73.652,16.164
2017-05-13 20:00:00,05/13/17,20.254,73.564,15.474
2017-05-13 21:00:00,05/13/17,19.437,74.687,14.905
2017-05-13 22:00:00,05/13/17,18.755,70.861,13.488
2017-05-13 23:00:00,05/13/17,17.764,73.926,13.135
2017-05-14 00:00:00,05/14/17,16.955,79.442,13.362
2017-05-14 01:00:00,05/14/17,16.207,82.741,13.208
2017-05-14 02:00:00,05/14/17,15.794,84.600,13.111
2017-05-14 03:00:00,05/14/17,15.004,88.306,12.921
2017-05-14 04:00:00,05/14/17,14.485,90.349,12.719
2017-05-14 05:00:00,05/14/17,14.112,91.670,12.543
2017-05-14 06:00:00,05/14/17,14.666,91.834,13.119
2017-05-14 07:00:00,05/14/17,16.776,90.043,14.944
2017-05-14 08:00:00,05/14/17,19.740,69.643,14.116
2017-05-14 09:00:00,05/14/17,21.088,57.894,12.739
2017-05-14 10:00:00,05/14/17,22.043,54.912,12.853
2017-05-14 11:00:00,05/14/17,23.062,54.522,13.702
2017-05-14 12:00:00,05/14/17,24.062,52.055,13.925
2017-05-14 13:00:00,05/14/17,25.154,48.150,13.732
2017-05-14 14:00:00,05/14/17,25.807,40.606,11.736
2017-05-14 15:00:00,05/14/17,26.205,38.621,11.343
2017-05-14 16:00:00,05/14/17,26.457,37.653,11.181
2017-05-14 17:00:00,05/14/17,26.083,38.351,11.127
2017-05-14 18:00:00,05/14/17,25.323,42.346,11.954
2017-05-14 19:00:00,05/14/17,24.167,47.681,12.696
2017-05-14 20:00:00,05/14/17,22.182,56.857,13.486
2017-05-14 21:00:00,05/14/17,20.700,64.040,13.866
2017-05-14 22:00:00,05/14/17,19.445,70.480,14.066
2017-05-14 23:00:00,05/14/17,18.537,74.450,13.987
2017-05-15 00:00:00,05/15/17,17.722,78.191,13.897
2017-05-15 01:00:00,05/15/17,16.903,81.823,13.737
2017-05-15 02:00:00,05/15/17,16.411,83.825,13.592
2017-05-15 03:00:00,05/15/17,16.046,86.254,13.628
2017-05-15 04:00:00,05/15/17,15.636,88.364,13.557
2017-05-15 05:00:00,05/15/17,15.300,89.239,13.359
2017-05-15 06:00:00,05/15/17,16.169,88.685,14.133
2017-05-15 07:00:00,05/15/17,18.594,83.587,15.689
2017-05-15 08:00:00,05/15/17,21.785,72.957,16.801
2017-05-15 09:00:00,05/15/17,24.077,62.095,16.602
2017-05-15 10:00:00,05/15/17,25.526,52.970,15.530
2017-05-15 11:00:00,05/15/17,26.777,48.704,15.411
2017-05-15 12:00:00,05/15/17,27.639,46.065,15.336
2017-05-15 13:00:00,05/15/17,28.496,43.935,15.387
2017-05-15 14:00:00,05/15/17,28.877,43.146,15.447
2017-05-15 15:00:00,05/15/17,28.793,41.505,14.769
2017-05-15 16:00:00,05/15/17,28.545,44.189,15.516
2017-05-15 17:00:00,05/15/17,27.951,46.388,15.737
2017-05-15 18:00:00,05/15/17,27.581,48.422,16.067
2017-05-15 19:00:00,05/15/17,26.582,49.618,15.529
2017-05-15 20:00:00,05/15/17,25.540,51.373,15.099
2017-05-15 21:00:00,05/15/17,24.079,56.940,15.301
2017-05-15 22:00:00,05/15/17,22.671,63.232,15.550
2017-05-15 23:00:00,05/15/17,21.443,69.520,15.790
2017-05-16 00:00:00,05/16/17,20.525,73.743,15.773
2017-05-16 01:00:00,05/16/17,19.716,77.872,15.780
2017-05-16 02:00:00,05/16/17,19.014,81.164,15.691
2017-05-16 03:00:00,05/16/17,18.418,84.135,15.618
2017-05-16 04:00:00,05/16/17,17.929,86.392,15.509
2017-05-16 05:00:00,05/16/17,17.512,88.413,15.422
2017-05-16 06:00:00,05/16/17,18.392,87.684,16.176
2017-05-16 07:00:00,05/16/17,20.472,83.841,17.582
2017-05-16 08:00:00,05/16/17,23.223,75.128,18.652
2017-05-16 09:00:00,05/16/17,25.651,64.073,18.577
2017-05-16 10:00:00,05/16/17,27.597,53.694,17.618
2017-05-16 11:00:00,05/16/17,28.603,48.550,17.036
2017-05-16 12:00:00,05/16/17,29.578,43.612,16.248
2017-05-16 13:00:00,05/16/17,30.285,41.192,15.984
2017-05-16 14:00:00,05/16/17,30.411,41.020,16.029
2017-05-16 15:00:00,05/16/17,29.981,40.805,15.564
2017-05-16 16:00:00,05/16/17,29.905,39.485,14.988
2017-05-16 17:00:00,05/16/17,29.521,39.248,14.552
2017-05-16 18:00:00,05/16/17,29.155,37.514,13.523
2017-05-16 19:00:00,05/16/17,28.275,41.780,14.397
