Datetime,Date,Temp,RH,DewPt
2017-05-16 20:00:00,05/16/17,26.932,47.577,15.196
2017-05-16 21:00:00,05/16/17,26.128,51.264,15.611
2017-05-16 22:00:00,05/16/17,24.884,55.198,15.581
2017-05-16 23:00:00,05/16/17,24.008,57.908,15.489
2017-05-17 00:00:00,05/17/17,22.426,63.903,15.453
2017-05-17 01:00:00,05/17/17,21.607,66.861,15.353
2017-05-17 02:00:00,05/17/17,22.051,61.941,14.662
2017-05-17 03:00:00,05/17/17,21.179,63.774,14.268
2017-05-17 04:00:00,05/17/17,20.492,66.504,14.229
2017-05-17 05:00:00,05/17/17,19.799,70.636,14.446
2017-05-17 06:00:00,05/17/17,19.833,74.183,15.192
2017-05-17 07:00:00,05/17/17,21.084,74.701,16.505
2017-05-17 08:00:00,05/17/17,22.791,72.360,17.684
2017-05-17 09:00:00,05/17/17,24.652,68.324,18.608
2017-05-17 10:00:00,05/17/17,26.319,63.710,19.129
2017-05-17 11:00:00,05/17/17,27.861,59.588,19.549
2017-05-17 12:00:00,05/17/17,28.966,53.105,18.766
2017-05-17 13:00:00,05/17/17,28.879,50.068,17.777
2017-05-17 14:00:00,05/17/17,29.490,44.200,16.366
2017-05-17 15:00:00,05/17/17,29.551,42.643,15.873
2017-05-17 16:00:00,05/17/17,29.505,41.038,15.233
2017-05-17 17:00:00,05/17/17,29.304,40.618,14.882
2017-05-17 18:00:00,05/17/17,28.939,38.786,13.850
2017-05-17 19:00:00,05/17/17,28.001,42.440,14.378
2017-05-17 20:00:00,05/17/17,26.885,48.571,15.475
2017-05-17 21:00:00,05/17/17,26.022,51.424,15.561
2017-05-17 22:00:00,05/17/17,25.184,54.071,15.553
2017-05-17 23:00:00,05/17/17,24.281,58.988,16.022
2017-05-18 00:00:00,05/18/17,24.802,57.530,16.141
2017-05-18 01:00:00,05/18/17,24.402,60.671,16.566
2017-05-18 02:00:00,05/18/17,23.851,64.942,17.080
2017-05-18 03:00:00,05/18/17,23.454,68.195,17.435
2017-05-18 04:00:00,05/18/17,23.110,70.854,17.679
2017-05-18 05:00:00,05/18/17,22.705,73.767,17.888
2017-05-18 06:00:00,05/18/17,22.503,76.761,18.284
2017-05-18 07:00:00,05/18/17,23.042,77.514,18.954
2017-05-18 08:00:00,05/18/17,24.258,75.504,19.738
2017-05-18 09:00:00,05/18/17,25.477,72.121,20.226
2017-05-18 10:00:00,05/18/17,26.810,66.836,20.326
2017-05-18 11:00:00,05/18/17,26.832,67.469,20.497
2017-05-18 12:00:00,05/18/17,28.012,63.295,20.630
2017-05-18 13:00:00,05/18/17,28.792,59.031,20.278
2017-05-18 14:00:00,05/18/17,28.451,57.881,19.631
2017-05-18 15:00:00,05/18/17,28.724,55.105,19.132
2017-05-18 16:00:00,05/18/17,28.322,55.647,18.912
2017-05-18 17:00:00,05/18/17,28.806,52.715,18.517
2017-05-18 18:00:00,05/18/17,28.736,52.258,18.319
2017-05-18 19:00:00,05/18/17,28.376,52.422,18.033
2017-05-18 20:00:00,05/18/17,27.401,57.250,18.494
2017-05-18 21:00:00,05/18/17,26.162,62.829,18.770
2017-05-18 22:00:00,05/18/17,25.391,66.466,18.891
2017-05-18 23:00:00,05/18/17,24.478,70.708,18.963
2017-05-19 00:00:00,05/19/17,24.543,70.348,18.937
2017-05-19 01:00:00,05/19/17,24.519,67.542,18.310
2017-05-19 02:00:00,05/19/17,23.789,68.755,17.880
2017-05-19 03:00:00,05/19/17,23.126,70.764,17.676
2017-05-19 04:00:00,05/19/17,22.507,72.240,17.387
2017-05-19 05:00:00,05/19/17,21.657,75.119,17.141
2017-05-19 06:00:00,05/19/17,21.370,75.260,16.893
2017-05-19 07:00:00,05/19/17,22.011,74.451,17.354
2017-05-19 08:00:00,05/19/17,23.325,71.398,17.996
2017-05-19 09:00:00,05/19/17,25.202,65.571,18.506
2017-05-19 10:00:00,05/19/17,26.712,61.420,18.939
2017-05-19 11:00:00,05/19/17,27.989,58.691,19.436
2017-05-19 12:00:00,05/19/17,29.022,55.692,19.580
2017-05-19 13:00:00,05/19/17,29.624,52.154,19.102
2017-05-19 14:00:00,05/19/17,29.187,53.303,19.041
2017-05-19 15:00:00,05/19/17,29.286,52.804,18.975
2017-05-19 16:00:00,05/19/17,29.191,51.401,18.473
2017-05-19 17:00:00,05/19/17,29.290,50.808,18.388
2017-05-19 18:00:00,05/19/17,28.922,51.878,18.377
2017-05-19 19:00:00,05/19/17,28.285,53.040,18.133
2017-05-19 20:00:00,05/19/17,27.305,57.454,18.455
2017-05-19 21:00:00,05/19/17,26.266,61.227,18.472
2017-05-19 22:00:00,05/19/17,25.451,63.306,18.211
2017-05-19 23:00:00,05/19/17,24.487,66.581,18.058
2017-05-20 00:00:00,05/20/17,23.461,70.320,17.894
2017-05-20 01:00:00,05/20/17,22.158,75.361,17.673
2017-05-20 02:00:00,05/20/17,21.149,79.498,17.478
2017-05-20 03:00:00,05/20/17,21.483,74.501,16.843
2017-05-20 04:00:00,05/20/17,21.229,76.726,17.035
2017-05-20 05:00:00,05/20/17,20.595,81.119,17.230
2017-05-20 06:00:00,05/20/17,20.831,82.976,17.792
2017-05-20 07:00:00,05/20/17,22.535,83.437,19.546
2017-05-20 08:00:00,05/20/17,23.759,81.170,20.337
2017-05-20 09:00:00,05/20/17,25.593,74.823,20.889
2017-05-20 10:00:00,05/20/17,27.229,67.576,20.901
2017-05-20 11:00:00,05/20/17,28.145,64.023,20.932
2017-05-20 12:00:00,05/20/17,28.676,60.737,20.617
2017-05-20 13:00:00,05/20/17,28.409,61.881,20.659
2017-05-20 14:00:00,05/20/17,28.874,60.998,20.873
2017-05-20 15:00:00,05/20/17,28.341,61.448,20.483
2017-05-20 16:00:00,05/20/17,27.904,65.190,20.992
2017-05-20 17:00:00,05/20/17,21.676,84.676,18.790
2017-05-20 18:00:00,05/20/17,20.410,91.381,18.763
2017-05-20 19:00:00,05/20/17,20.458,92.183,18.934
2017-05-20 20:00:00,05/20/17,20.420,92.317,18.918
2017-05-20 21:00:00,05/20/17,20.269,92.469,18.791
2017-05-20 22:00:00,05/20/17,20.329,92.707,18.886
2017-05-20 23:00:00,05/20/17,20.351,92.963,18.947
2017-05-21 00:00:00,05/21/17,19.875,93.175,18.505
2017-05-21 01:00:00,05/21/17,19.444,93.323,18.099
2017-05-21 02:00:00,05/21/17,19.498,93.394,18.163
2017-05-21 03:00:00,05/21/17,19.658,93.526,18.343
2017-05-21 04:00:00,05/21/17,19.575,93.573,18.267
2017-05-21 05:00:00,05/21/17,19.593,93.602,18.289
2017-05-21 06:00:00,05/21/17,19.510,93.692,18.219
2017-05-21 07:00:00,05/21/17,19.678,93.701,18.389
2017-05-21 08:00:00,05/21/17,19.833,93.702,18.544
2017-05-21 09:00:00,05/21/17,19.446,93.790,18.171
2017-05-21 10:00:00,05/21/17,20.764,93.639,19.462
2017-05-21 11:00:00,05/21/17,21.939,92.957,20.529
2017-05-21 12:00:00,05/21/17,22.419,91.553,20.786
2017-05-21 13:00:00,05/21/17,23.298,88.290,21.129
2017-05-21 14:00:00,05/21/17,24.449,83.257,21.383
2017-05-21 15:00:00,05/21/17,24.476,79.973,20.816
2017-05-21 16:00:00,05/21/17,24.589,79.110,20.764
2017-05-21 17:00:00,05/21/17,24.532,79.529,20.789
2017-05-21 18:00:00,05/21/17,24.369,80.119,20.741
2017-05-21 19:00:00,05/21/17,24.060,79.266,20.279
2017-05-21 20:00:00,05/21/17,23.795,79.211,20.009
2017-05-21 21:00:00,05/21/17,23.579,80.142,19.973
2017-05-21 22:00:00,05/21/17,22.972,82.905,19.881
2017-05-21 23:00:00,05/21/17,22.523,84.652,19.746
2017-05-22 00:00:00,05/22/17,22.031,87.338,19.716
2017-05-22 01:00:00,05/22/17,21.471,89.382,19.498
2017-05-22 02:00:00,05/22/17,20.879,91.040,19.175
2017-05-22 03:00:00,05/22/17,20.432,91.931,18.870
2017-05-22 04:00:00,05/22/17,20.166,92.403,18.678
2017-05-22 05:00:00,05/22/17,20.027,92.729,18.589
2017-05-22 06:00:00,05/22/17,20.563,92.774,19.130
2017-05-22 07:00:00,05/22/17,22.392,90.591,20.604
2017-05-22 08:00:00,05/22/17,23.392,87.419,21.076
2017-05-22 09:00:00,05/22/17,23.869,84.189,20.989
2017-05-22 10:00:00,05/22/17,23.723,83.727,20.763
2017-05-22 11:00:00,05/22/17,23.533,81.172,20.115
2017-05-22 12:00:00,05/22/17,21.356,88.853,19.290
2017-05-22 13:00:00,05/22/17,20.131,92.171,18.607
2017-05-22 14:00:00,05/22/17,20.702,92.711,19.259
2017-05-22 15:00:00,05/22/17,20.941,93.025,19.544
2017-05-22 16:00:00,05/22/17,20.202,93.268,18.845
2017-05-22 17:00:00,05/22/17,20.045,93.439,18.715
2017-05-22 18:00:00,05/22/17,19.984,93.537,18.668
2017-05-22 19:00:00,05/22/17,19.948,93.634,18.648
2017-05-22 20:00:00,05/22/17,19.944,93.739,18.660
2017-05-22 21:00:00,05/22/17,20.025,93.818,18.752
2017-05-22 22:00:00,05/22/17,20.132,93.883,18.869
2017-05-22 23:00:00,05/22/17,20.152,93.968,18.902
2017-05-23 00:00:00,05/23/17,20.033,94.041,18.794
2017-05-23 01:00:00,05/23/17,19.663,94.156,18.441
2017-05-23 02:00:00,05/23/17,19.300,94.249,18.093
2017-05-23 03:00:00,05/23/17,19.240,94.289,18.040
2017-05-23 04:00:00,05/23/17,19.310,94.317,18.113
2017-05-23 05:00:00,05/23/17,19.426,94.319,18.230
2017-05-23 06:00:00,05/23/17,19.536,94.320,18.339
2017-05-23 07:00:00,05/23/17,19.462,94.348,18.270
2017-05-23 08:00:00,05/23/17,19.149,94.426,17.969
2017-05-23 09:00:00,05/23/17,19.082,94.466,17.908
2017-05-23 10:00:00,05/23/17,19.147,94.505,17.978
2017-05-23 11:00:00,05/23/17,18.967,94.562,17.807
2017-05-23 12:00:00,05/23/17,18.989,94.627,17.838
2017-05-23 13:00:00,05/23/17,19.688,94.551,18.526
2017-05-23 14:00:00,05/23/17,20.196,94.131,18.970
2017-05-23 15:00:00,05/23/17,20.496,92.682,19.048
2017-05-23 16:00:00,05/23/17,21.064,90.045,19.200
2017-05-23 17:00:00,05/23/17,21.422,87.739,19.179
2017-05-23 18:00:00,05/23/17,21.212,86.634,18.792
2017-05-23 19:00:00,05/23/17,21.227,84.635,18.468
2017-05-23 20:00:00,05/23/17,20.793,87.016,18.439
2017-05-23 21:00:00,05/23/17,18.305,89.689,16.400
2017-05-23 22:00:00,05/23/17,17.108,92.956,15.715
2017-05-23 23:00:00,05/23/17,17.163,93.610,15.867
2017-05-24 00:00:00,05/24/17,17.134,93.913,15.882
2017-05-24 01:00:00,05/24/17,17.046,94.068,15.818
2017-05-24 02:00:00,05/24/17,17.251,94.181,16.038
2017-05-24 03:00:00,05/24/17,17.253,94.289,16.056
2017-05-24 04:00:00,05/24/17,17.703,94.368,16.516
2017-05-24 05:00:00,05/24/17,18.325,94.410,17.144
2017-05-24 06:00:00,05/24/17,18.505,94.436,17.327
2017-05-24 07:00:00,05/24/17,18.870,94.277,17.668
2017-05-24 08:00:00,05/24/17,19.312,93.487,17.991
2017-05-24 09:00:00,05/24/17,20.025,91.036,18.326
2017-05-24 10:00:00,05/24/17,20.901,88.687,18.819
2017-05-24 11:00:00,05/24/17,21.889,85.828,19.321
2017-05-24 12:00:00,05/24/17,22.982,79.016,19.174
2017-05-24 13:00:00,05/24/17,23.765,74.439,19.042
2017-05-24 14:00:00,05/24/17,23.044,73.167,18.085
2017-05-24 15:00:00,05/24/17,23.214,65.578,16.613
2017-05-24 16:00:00,05/24/17,22.748,63.922,15.792
2017-05-24 17:00:00,05/24/17,22.077,61.352,14.529
2017-05-24 18:00:00,05/24/17,21.244,66.050,14.848
2017-05-24 19:00:00,05/24/17,19.956,69.022,14.260
2017-05-24 20:00:00,05/24/17,18.117,76.055,13.874
2017-05-24 21:00:00,05/24/17,17.344,77.639,13.422
2017-05-24 22:00:00,05/24/17,16.439,80.319,13.022
2017-05-24 23:00:00,05/24/17,16.082,83.315,13.183
2017-05-25 00:00:00,05/25/17,16.262,82.593,13.240
2017-05-25 01:00:00,05/25/17,15.553,84.005,12.773
2017-05-25 02:00:00,05/25/17,14.960,87.848,12.806
2017-05-25 03:00:00,05/25/17,14.481,90.854,12.789
2017-05-25 04:00:00,05/25/17,13.812,92.619,12.383
2017-05-25 05:00:00,05/25/17,13.622,93.174,12.273
2017-05-25 06:00:00,05/25/17,13.570,93.312,12.241
2017-05-25 07:00:00,05/25/17,13.802,92.828,12.403
2017-05-25 08:00:00,05/25/17,14.445,89.796,12.591
2017-05-25 09:00:00,05/25/17,15.907,84.566,13.217
2017-05-25 10:00:00,05/25/17,16.931,77.954,13.070
2017-05-25 11:00:00,05/25/17,18.491,68.761,12.792
2017-05-25 12:00:00,05/25/17,19.013,65.208,12.511
2017-05-25 13:00:00,05/25/17,20.026,60.896,12.482
2017-05-25 14:00:00,05/25/17,20.714,57.307,12.249
2017-05-25 15:00:00,05/25/17,20.839,56.994,12.281
2017-05-25 16:00:00,05/25/17,20.579,56.721,11.965
2017-05-25 17:00:00,05/25/17,20.396,59.726,12.557
2017-05-25 18:00:00,05/25/17,19.772,61.727,12.454
2017-05-25 19:00:00,05/25/17,19.111,63.133,12.156
2017-05-25 20:00:00,05/25/17,18.477,63.137,11.555
2017-05-25 21:00:00,05/25/17,17.885,68.124,12.071
2017-05-25 22:00:00,05/25/17,17.455,71.817,12.418
2017-05-25 23:00:00,05/25/17,17.161,73.007,12.378
2017-05-26 00:00:00,05/26/17,16.636,74.203,12.098
2017-05-26 01:00:00,05/26/17,16.060,75.766,11.834
2017-05-26 02:00:00,05/26/17,15.001,81.991,11.894
2017-05-26 03:00:00,05/26/17,13.798,86.296,11.416
2017-05-26 04:00:00,05/26/17,13.165,88.740,11.167
2017-05-26 05:00:00,05/26/17,12.863,90.284,11.099
2017-05-26 06:00:00,05/26/17,13.485,90.013,11.676
2017-05-26 07:00:00,05/26/17,15.727,85.982,13.260
2017-05-26 08:00:00,05/26/17,18.394,73.702,13.691
2017-05-26 09:00:00,05/26/17,20.321,65.564,13.855
2017-05-26 10:00:00,05/26/17,21.680,62.042,14.332
2017-05-26 11:00:00,05/26/17,23.036,59.543,15.000
2017-05-26 12:00:00,05/26/17,24.374,57.647,15.770
2017-05-26 13:00:00,05/26/17,25.362,56.683,16.439
2017-05-26 14:00:00,05/26/17,26.174,54.915,16.708
2017-05-26 15:00:00,05/26/17,26.380,54.376,16.749
2017-05-26 16:00:00,05/26/17,26.219,55.929,17.033
2017-05-26 17:00:00,05/26/17,26.118,56.496,17.093
2017-05-26 18:00:00,05/26/17,25.615,57.560,16.910
2017-05-26 19:00:00,05/26/17,24.954,58.550,16.549
2017-05-26 20:00:00,05/26/17,24.375,61.943,16.862
2017-05-26 21:00:00,05/26/17,23.877,64.408,16.980
2017-05-26 22:00:00,05/26/17,23.198,67.716,17.085
2017-05-26 23:00:00,05/26/17,22.393,70.761,16.968
2017-05-27 00:00:00,05/27/17,21.925,72.899,16.960
2017-05-27 01:00:00,05/27/17,20.984,78.549,17.136
2017-05-27 02:00:00,05/27/17,20.150,83.176,17.157
2017-05-27 03:00:00,05/27/17,19.811,85.613,17.238
2017-05-27 04:00:00,05/27/17,20.458,82.012,17.256
2017-05-27 05:00:00,05/27/17,20.488,81.330,17.165
2017-05-27 06:00:00,05/27/17,20.619,80.476,17.139
2017-05-27 07:00:00,05/27/17,21.328,77.919,17.360
2017-05-27 08:00:00,05/27/17,22.202,73.953,17.437
2017-05-27 09:00:00,05/27/17,23.575,69.133,17.757
2017-05-27 10:00:00,05/27/17,24.601,69.155,18.745
2017-05-27 11:00:00,05/27/17,25.947,67.338,19.626
2017-05-27 12:00:00,05/27/17,26.199,66.189,19.603
2017-05-27 13:00:00,05/27/17,26.563,65.115,19.699
2017-05-27 14:00:00,05/27/17,26.604,67.669,20.330
2017-05-27 15:00:00,05/27/17,26.720,68.534,20.635
2017-05-27 16:00:00,05/27/17,26.665,68.329,20.539
2017-05-27 17:00:00,05/27/17,26.270,70.258,20.589
2017-05-27 18:00:00,05/27/17,25.708,72.235,20.471
2017-05-27 19:00:00,05/27/17,25.216,74.923,20.553
2017-05-27 20:00:00,05/27/17,24.665,77.631,20.556
2017-05-27 21:00:00,05/27/17,24.562,79.709,20.853
2017-05-27 22:00:00,05/27/17,24.375,81.258,20.959
2017-05-27 23:00:00,05/27/17,24.263,82.325,21.043
2017-05-28 00:00:00,05/28/17,22.976,83.092,19.915
2017-05-28 01:00:00,05/28/17,19.748,86.205,17.272
2017-05-28 02:00:00,05/28/17,19.407,88.171,17.259
2017-05-28 03:00:00,05/28/17,19.195,89.261,17.223
2017-05-28 04:00:00,05/28/17,19.514,89.342,17.551
2017-05-28 05:00:00,05/28/17,18.503,90.932,16.787
2017-05-28 06:00:00,05/28/17,18.180,93.221,16.823
2017-05-28 07:00:00,05/28/17,18.493,93.510,17.179
2017-05-28 08:00:00,05/28/17,18.953,93.512,17.637
2017-05-28 09:00:00,05/28/17,20.135,93.313,18.785
2017-05-28 10:00:00,05/28/17,22.430,90.763,20.669
2017-05-28 11:00:00,05/28/17,23.840,86.678,21.387
2017-05-28 12:00:00,05/28/17,25.664,79.321,21.844
2017-05-28 13:00:00,05/28/17,26.753,72.811,21.599
2017-05-28 14:00:00,05/28/17,27.214,68.190,21.033
2017-05-28 15:00:00,05/28/17,26.309,72.045,21.001
2017-05-28 16:00:00,05/28/17,26.008,75.501,21.437
2017-05-28 17:00:00,05/28/17,26.044,74.262,21.217
2017-05-28 18:00:00,05/28/17,25.907,71.069,20.413
2017-05-28 19:00:00,05/28/17,25.133,68.934,19.208
2017-05-28 20:00:00,05/28/17,24.398,69.862,18.704
2017-05-28 21:00:00,05/28/17,23.414,73.980,18.617
2017-05-28 22:00:00,05/28/17,22.946,75.164,18.402
2017-05-28 23:00:00,05/28/17,22.361,77.077,18.207
2017-05-29 00:00:00,05/29/17,21.746,80.292,18.207
2017-05-29 01:00:00,05/29/17,21.318,83.627,18.383
2017-05-29 02:00:00,05/29/17,21.091,85.772,18.527
2017-05-29 03:00:00,05/29/17,20.815,86.788,18.425
2017-05-29 04:00:00,05/29/17,20.728,87.832,18.511
2017-05-29 05:00:00,05/29/17,20.408,88.761,18.345
2017-05-29 06:00:00,05/29/17,20.651,88.952,18.616
2017-05-29 07:00:00,05/29/17,21.638,86.418,19.174
2017-05-29 08:00:00,05/29/17,22.491,82.650,19.360
2017-05-29 09:00:00,05/29/17,23.958,76.645,19.673
2017-05-29 10:00:00,05/29/17,25.124,73.547,20.179
2017-05-29 11:00:00,05/29/17,25.744,71.758,20.406
2017-05-29 12:00:00,05/29/17,26.130,70.736,20.557
2017-05-29 13:00:00,05/29/17,25.972,73.509,20.986
2017-05-29 14:00:00,05/29/17,23.259,84.757,20.441
2017-05-29 15:00:00,05/29/17,20.869,91.983,19.312
2017-05-29 16:00:00,05/29/17,21.042,92.724,19.599
2017-05-29 17:00:00,05/29/17,21.260,92.837,19.834
2017-05-29 18:00:00,05/29/17,21.572,92.796,20.139
2017-05-29 19:00:00,05/29/17,21.418,92.937,20.006
2017-05-29 20:00:00,05/29/17,21.372,93.120,19.989
2017-05-29 21:00:00,05/29/17,21.358,93.344,20.009
2017-05-29 22:00:00,05/29/17,21.346,93.497,20.021
2017-05-29 23:00:00,05/29/17,20.849,93.574,19.537
2017-05-30 00:00:00,05/30/17,20.335,93.575,19.025
2017-05-30 01:00:00,05/30/17,19.738,93.530,18.423
2017-05-30 02:00:00,05/30/17,19.316,93.593,18.011
2017-05-30 03:00:00,05/30/17,19.205,93.773,17.927
2017-05-30 04:00:00,05/30/17,19.280,93.946,18.028
2017-05-30 05:00:00,05/30/17,19.266,93.989,18.021
2017-05-30 06:00:00,05/30/17,19.411,93.889,18.150
2017-05-30 07:00:00,05/30/17,19.764,93.789,18.487
2017-05-30 08:00:00,05/30/17,20.329,93.731,19.042
2017-05-30 09:00:00,05/30/17,21.394,93.129,20.011
2017-05-30 10:00:00,05/30/17,20.466,93.203,19.098
2017-05-30 11:00:00,05/30/17,20.315,94.042,19.075
2017-05-30 12:00:00,05/30/17,19.815,94.246,18.607
2017-05-30 13:00:00,05/30/17,20.095,94.269,18.889
2017-05-30 14:00:00,05/30/17,20.237,94.111,19.008
2017-05-30 15:00:00,05/30/17,20.801,93.560,19.488
2017-05-30 16:00:00,05/30/17,20.519,93.875,19.254
2017-05-30 17:00:00,05/30/17,20.176,94.157,18.954
2017-05-30 18:00:00,05/30/17,19.964,94.262,18.758
2017-05-30 19:00:00,05/30/17,19.922,94.324,18.726
2017-05-30 20:00:00,05/30/17,19.972,94.403,18.787
2017-05-30 21:00:00,05/30/17,19.561,94.521,18.395
2017-05-30 22:00:00,05/30/17,19.407,94.598,18.251
2017-05-30 23:00:00,05/30/17,19.345,94.641,18.197
2017-05-31 00:00:00,05/31/17,19.232,94.692,18.091
2017-05-31 01:00:00,05/31/17,19.185,94.712,18.047
2017-05-31 02:00:00,05/31/17,19.060,94.752,17.928
2017-05-31 03:00:00,05/31/17,18.574,94.853,17.458
2017-05-31 04:00:00,05/31/17,18.747,94.856,17.631
