Datetime,Date,Temp,RH,DewPt
2017-05-31 05:00:00,05/31/17,18.802,94.866,17.688
2017-05-31 06:00:00,05/31/17,18.879,94.888,17.768
2017-05-31 07:00:00,05/31/17,19.349,94.849,18.231
2017-05-31 08:00:00,05/31/17,19.914,94.799,18.788
2017-05-31 09:00:00,05/31/17,20.452,94.738,19.316
2017-05-31 10:00:00,05/31/17,21.519,94.276,20.312
2017-05-31 11:00:00,05/31/17,23.086,88.128,20.882
2017-05-31 12:00:00,05/31/17,24.006,82.596,20.836
2017-05-31 13:00:00,05/31/17,24.124,79.785,20.437
2017-05-31 14:00:00,05/31/17,25.015,74.893,20.341
2017-05-31 15:00:00,05/31/17,24.784,70.557,19.223
2017-05-31 16:00:00,05/31/17,24.498,71.803,19.215
2017-05-31 17:00:00,05/31/17,24.815,72.102,19.583
2017-05-31 18:00:00,05/31/17,24.736,71.173,19.311
2017-05-31 19:00:00,05/31/17,24.402,72.626,19.295
2017-05-31 20:00:00,05/31/17,23.789,74.910,19.166
2017-05-31 21:00:00,05/31/17,23.146,78.598,19.260
2017-05-31 22:00:00,05/31/17,22.625,83.413,19.627
2017-05-31 23:00:00,05/31/17,21.658,87.927,19.446
2017-06-01 00:00:00,06/01/17,21.165,89.744,19.253
2017-06-01 01:00:00,06/01/17,20.597,91.501,18.967
2017-06-01 02:00:00,06/01/17,20.069,92.463,18.590
2017-06-01 03:00:00,06/01/17,19.686,93.034,18.296
2017-06-01 04:00:00,06/01/17,19.387,93.395,18.052
2017-06-01 05:00:00,06/01/17,19.123,93.653,17.828
2017-06-01 06:00:00,06/01/17,19.585,93.732,18.301
2017-06-01 07:00:00,06/01/17,20.706,93.046,19.313
2017-06-01 08:00:00,06/01/17,21.885,90.381,20.069
2017-06-01 09:00:00,06/01/17,23.073,85.861,20.488
2017-06-01 10:00:00,06/01/17,24.733,77.673,20.594
2017-06-01 11:00:00,06/01/17,25.536,70.260,19.873
2017-06-01 12:00:00,06/01/17,26.207,60.629,18.252
2017-06-01 13:00:00,06/01/17,25.509,65.693,18.828
2017-06-01 14:00:00,06/01/17,25.410,64.865,18.540
2017-06-01 15:00:00,06/01/17,25.712,62.255,18.197
2017-06-01 16:00:00,06/01/17,25.445,61.954,17.873
2017-06-01 17:00:00,06/01/17,25.008,65.455,18.273
2017-06-01 18:00:00,06/01/17,24.394,75.912,19.951
2017-06-01 19:00:00,06/01/17,23.395,78.915,19.558
2017-06-01 20:00:00,06/01/17,22.401,82.260,19.206
2017-06-01 21:00:00,06/01/17,21.955,83.849,19.048
2017-06-01 22:00:00,06/01/17,21.626,86.104,19.111
2017-06-01 23:00:00,06/01/17,21.185,87.499,18.908
2017-06-02 00:00:00,06/02/17,20.722,88.818,18.665
2017-06-02 01:00:00,06/02/17,20.490,89.763,18.586
2017-06-02 02:00:00,06/02/17,20.297,90.653,18.536
2017-06-02 03:00:00,06/02/17,20.089,91.103,18.400
2017-06-02 04:00:00,06/02/17,19.853,91.505,18.228
2017-06-02 05:00:00,06/02/17,19.536,92.310,18.036
2017-06-02 06:00:00,06/02/17,19.910,92.441,18.429
2017-06-02 07:00:00,06/02/17,21.171,90.606,19.395
2017-06-02 08:00:00,06/02/17,22.334,85.253,19.658
2017-06-02 09:00:00,06/02/17,23.300,80.318,19.732
2017-06-02 10:00:00,06/02/17,24.161,76.291,19.800
2017-06-02 11:00:00,06/02/17,25.465,67.789,19.230
2017-06-02 12:00:00,06/02/17,25.777,62.013,18.188
2017-06-02 13:00:00,06/02/17,27.055,55.124,17.541
2017-06-02 14:00:00,06/02/17,27.744,50.058,16.727
2017-06-02 15:00:00,06/02/17,27.464,50.346,16.561
2017-06-02 16:00:00,06/02/17,27.959,48.419,16.408
2017-06-02 17:00:00,06/02/17,27.684,50.292,16.747
2017-06-02 18:00:00,06/02/17,27.290,51.276,16.688
2017-06-02 19:00:00,06/02/17,26.667,52.641,16.503
2017-06-02 20:00:00,06/02/17,25.497,55.833,16.329
2017-06-02 21:00:00,06/02/17,24.386,61.456,16.735
2017-06-02 22:00:00,06/02/17,23.437,66.935,17.137
2017-06-02 23:00:00,06/02/17,23.124,70.278,17.569
2017-06-03 00:00:00,06/03/17,22.535,74.443,17.856
2017-06-03 01:00:00,06/03/17,21.654,79.872,18.037
2017-06-03 02:00:00,06/03/17,20.821,83.807,17.925
2017-06-03 03:00:00,06/03/17,20.232,87.284,17.930
2017-06-03 04:00:00,06/03/17,19.859,88.779,17.804
2017-06-03 05:00:00,06/03/17,19.516,90.094,17.673
2017-06-03 06:00:00,06/03/17,20.077,90.234,18.251
2017-06-03 07:00:00,06/03/17,21.959,86.613,19.522
2017-06-03 08:00:00,06/03/17,23.884,78.686,19.990
2017-06-03 09:00:00,06/03/17,25.544,73.017,20.469
2017-06-03 10:00:00,06/03/17,26.845,65.214,19.988
2017-06-03 11:00:00,06/03/17,27.483,59.152,19.020
2017-06-03 12:00:00,06/03/17,28.308,54.771,18.631
2017-06-03 13:00:00,06/03/17,27.697,60.213,19.555
2017-06-03 14:00:00,06/03/17,28.394,57.175,19.399
2017-06-03 15:00:00,06/03/17,27.286,62.060,19.642
2017-06-03 16:00:00,06/03/17,27.300,60.988,19.387
2017-06-03 17:00:00,06/03/17,27.760,60.445,19.681
2017-06-03 18:00:00,06/03/17,25.728,73.033,20.546
2017-06-03 19:00:00,06/03/17,23.052,88.100,20.853
2017-06-03 20:00:00,06/03/17,22.974,89.216,20.962
2017-06-03 21:00:00,06/03/17,23.034,89.132,21.007
2017-06-03 22:00:00,06/03/17,22.808,90.307,20.974
2017-06-03 23:00:00,06/03/17,22.653,88.132,20.464
2017-06-04 00:00:00,06/04/17,22.665,88.830,20.591
2017-06-04 01:00:00,06/04/17,22.286,90.501,20.487
2017-06-04 02:00:00,06/04/17,22.208,91.392,20.551
2017-06-04 03:00:00,06/04/17,21.983,91.505,20.346
2017-06-04 04:00:00,06/04/17,21.965,91.402,20.311
2017-06-04 05:00:00,06/04/17,22.044,91.328,20.379
2017-06-04 06:00:00,06/04/17,22.128,91.191,20.440
2017-06-04 07:00:00,06/04/17,22.683,90.301,20.848
2017-06-04 08:00:00,06/04/17,22.908,89.270,20.905
2017-06-04 09:00:00,06/04/17,22.230,92.289,20.714
2017-06-04 10:00:00,06/04/17,22.487,92.008,20.926
2017-06-04 11:00:00,06/04/17,21.450,92.759,20.010
2017-06-04 12:00:00,06/04/17,20.914,93.809,19.638
2017-06-04 13:00:00,06/04/17,21.762,93.498,20.435
2017-06-04 14:00:00,06/04/17,23.033,90.489,21.221
2017-06-04 15:00:00,06/04/17,24.358,84.669,21.554
2017-06-04 16:00:00,06/04/17,25.184,81.567,21.804
2017-06-04 17:00:00,06/04/17,24.549,79.171,20.738
2017-06-04 18:00:00,06/04/17,23.004,85.460,20.356
2017-06-04 19:00:00,06/04/17,22.120,90.463,20.315
2017-06-04 20:00:00,06/04/17,21.402,92.713,19.956
2017-06-04 21:00:00,06/04/17,21.288,93.415,19.951
2017-06-04 22:00:00,06/04/17,21.087,93.745,19.801
2017-06-04 23:00:00,06/04/17,20.968,93.951,19.713
2017-06-05 00:00:00,06/05/17,20.972,94.059,19.733
2017-06-05 01:00:00,06/05/17,20.992,94.141,19.766
2017-06-05 02:00:00,06/05/17,21.093,94.198,19.875
2017-06-05 03:00:00,06/05/17,21.274,94.244,20.063
2017-06-05 04:00:00,06/05/17,21.298,94.308,20.096
2017-06-05 05:00:00,06/05/17,21.264,94.366,20.071
2017-06-05 06:00:00,06/05/17,21.246,94.406,20.060
2017-06-05 07:00:00,06/05/17,21.356,94.431,20.172
2017-06-05 08:00:00,06/05/17,21.682,94.421,20.497
2017-06-05 09:00:00,06/05/17,22.154,94.305,20.950
2017-06-05 10:00:00,06/05/17,23.137,93.115,21.746
2017-06-05 11:00:00,06/05/17,23.697,91.501,22.048
2017-06-05 12:00:00,06/05/17,23.998,92.077,22.439
2017-06-05 13:00:00,06/05/17,24.728,88.428,22.565
2017-06-05 14:00:00,06/05/17,25.512,83.637,22.506
2017-06-05 15:00:00,06/05/17,25.526,82.344,22.280
2017-06-05 16:00:00,06/05/17,22.809,86.246,20.276
2017-06-05 17:00:00,06/05/17,22.001,92.603,20.535
2017-06-05 18:00:00,06/05/17,22.186,92.979,20.778
2017-06-05 19:00:00,06/05/17,21.893,93.413,20.553
2017-06-05 20:00:00,06/05/17,21.704,93.757,20.418
2017-06-05 21:00:00,06/05/17,21.730,93.757,20.443
2017-06-05 22:00:00,06/05/17,21.624,93.846,20.352
2017-06-05 23:00:00,06/05/17,21.304,94.025,20.060
2017-06-06 00:00:00,06/06/17,21.328,94.164,20.105
2017-06-06 01:00:00,06/06/17,21.370,94.266,20.161
2017-06-06 02:00:00,06/06/17,21.250,94.407,20.064
2017-06-06 03:00:00,06/06/17,21.258,94.489,20.084
2017-06-06 04:00:00,06/06/17,20.992,94.580,19.832
2017-06-06 05:00:00,06/06/17,20.778,94.667,19.631
2017-06-06 06:00:00,06/06/17,21.002,94.665,19.855
2017-06-06 07:00:00,06/06/17,21.169,94.665,20.021
2017-06-06 08:00:00,06/06/17,21.774,94.529,20.605
2017-06-06 09:00:00,06/06/17,22.643,93.373,21.294
2017-06-06 10:00:00,06/06/17,23.519,90.948,21.781
2017-06-06 11:00:00,06/06/17,23.897,88.015,21.676
2017-06-06 12:00:00,06/06/17,24.004,87.106,21.628
2017-06-06 13:00:00,06/06/17,23.149,88.055,20.942
2017-06-06 14:00:00,06/06/17,21.237,88.989,19.201
2017-06-06 15:00:00,06/06/17,22.054,91.186,20.366
2017-06-06 16:00:00,06/06/17,22.601,92.917,21.182
2017-06-06 17:00:00,06/06/17,23.064,93.095,21.671
2017-06-06 18:00:00,06/06/17,22.904,92.075,21.352
2017-06-06 19:00:00,06/06/17,22.627,92.602,21.158
2017-06-06 20:00:00,06/06/17,22.315,92.915,20.897
2017-06-06 21:00:00,06/06/17,22.035,93.699,20.738
2017-06-06 22:00:00,06/06/17,21.889,93.835,20.614
2017-06-06 23:00:00,06/06/17,21.614,93.017,20.215
2017-06-07 00:00:00,06/07/17,21.078,93.609,19.770
2017-06-07 01:00:00,06/07/17,20.563,94.187,19.345
2017-06-07 02:00:00,06/07/17,20.238,94.502,19.067
2017-06-07 03:00:00,06/07/17,20.003,94.698,18.863
2017-06-07 04:00:00,06/07/17,19.843,94.785,18.715
2017-06-07 05:00:00,06/07/17,19.722,92.772,18.290
2017-06-07 06:00:00,06/07/17,18.899,86.334,16.455
2017-06-07 07:00:00,06/07/17,19.474,80.316,15.985
2017-06-07 08:00:00,06/07/17,20.380,74.792,15.834
2017-06-07 09:00:00,06/07/17,21.284,66.154,14.897
2017-06-07 10:00:00,06/07/17,22.381,61.006,14.738
2017-06-07 11:00:00,06/07/17,23.038,59.564,15.008
2017-06-07 12:00:00,06/07/17,23.868,58.845,15.606
2017-06-07 13:00:00,06/07/17,24.366,59.461,16.229
2017-06-07 14:00:00,06/07/17,24.577,58.804,16.260
2017-06-07 15:00:00,06/07/17,24.804,59.173,16.565
2017-06-07 16:00:00,06/07/17,24.821,59.505,16.664
2017-06-07 17:00:00,06/07/17,24.986,57.412,16.281
2017-06-07 18:00:00,06/07/17,24.595,59.816,16.524
2017-06-07 19:00:00,06/07/17,24.018,64.416,17.115
2017-06-07 20:00:00,06/07/17,23.068,68.288,17.087
2017-06-07 21:00:00,06/07/17,21.713,73.478,16.838
2017-06-07 22:00:00,06/07/17,18.523,91.821,16.953
2017-06-07 23:00:00,06/07/17,18.945,93.356,17.606
2017-06-08 00:00:00,06/08/17,19.127,93.618,17.827
2017-06-08 01:00:00,06/08/17,19.151,93.922,17.896
2017-06-08 02:00:00,06/08/17,18.747,93.995,17.503
2017-06-08 03:00:00,06/08/17,18.410,94.054,17.176
2017-06-08 04:00:00,06/08/17,18.059,94.315,16.865
2017-06-08 05:00:00,06/08/17,17.728,94.512,16.563
2017-06-08 06:00:00,06/08/17,17.550,94.232,16.344
2017-06-08 07:00:00,06/08/17,17.976,93.778,16.702
2017-06-08 08:00:00,06/08/17,19.324,87.779,17.106
2017-06-08 09:00:00,06/08/17,20.133,80.852,16.727
2017-06-08 10:00:00,06/08/17,21.000,76.341,16.720
2017-06-08 11:00:00,06/08/17,21.973,68.119,15.998
2017-06-08 12:00:00,06/08/17,22.332,67.054,16.104
2017-06-08 13:00:00,06/08/17,22.539,66.424,16.158
2017-06-08 14:00:00,06/08/17,23.821,61.643,16.257
2017-06-08 15:00:00,06/08/17,23.946,59.339,15.801
2017-06-08 16:00:00,06/08/17,23.882,59.843,15.872
2017-06-08 17:00:00,06/08/17,23.419,61.958,15.960
2017-06-08 18:00:00,06/08/17,23.230,63.133,16.064
2017-06-08 19:00:00,06/08/17,23.016,62.469,15.703
2017-06-08 20:00:00,06/08/17,22.631,65.877,16.124
2017-06-08 21:00:00,06/08/17,22.108,68.756,16.267
2017-06-08 22:00:00,06/08/17,21.664,71.125,16.342
2017-06-08 23:00:00,06/08/17,20.347,79.077,16.611
2017-06-09 00:00:00,06/09/17,19.659,83.720,16.768
2017-06-09 01:00:00,06/09/17,19.730,85.157,17.082
2017-06-09 02:00:00,06/09/17,19.209,86.554,16.799
2017-06-09 03:00:00,06/09/17,18.448,90.017,16.600
2017-06-09 04:00:00,06/09/17,18.014,90.979,16.319
2017-06-09 05:00:00,06/09/17,17.827,91.206,16.168
2017-06-09 06:00:00,06/09/17,18.305,90.704,16.565
2017-06-09 07:00:00,06/09/17,19.256,89.344,17.297
2017-06-09 08:00:00,06/09/17,20.965,85.000,18.267
2017-06-09 09:00:00,06/09/17,22.975,77.585,18.884
2017-06-09 10:00:00,06/09/17,23.910,68.729,17.973
2017-06-09 11:00:00,06/09/17,24.651,62.054,17.138
2017-06-09 12:00:00,06/09/17,25.696,55.291,16.366
2017-06-09 13:00:00,06/09/17,26.356,52.982,16.326
2017-06-09 14:00:00,06/09/17,26.456,51.757,16.029
2017-06-09 15:00:00,06/09/17,26.716,50.636,15.956
2017-06-09 16:00:00,06/09/17,26.164,54.998,16.718
2017-06-09 17:00:00,06/09/17,25.939,54.651,16.418
2017-06-09 18:00:00,06/09/17,25.428,54.442,15.880
2017-06-09 19:00:00,06/09/17,25.101,52.436,15.009
2017-06-09 20:00:00,06/09/17,24.456,54.098,14.879
2017-06-09 21:00:00,06/09/17,22.909,60.681,15.153
2017-06-09 22:00:00,06/09/17,21.698,68.863,15.892
2017-06-09 23:00:00,06/09/17,20.793,73.144,15.912
2017-06-10 00:00:00,06/10/17,20.117,77.409,16.084
2017-06-10 01:00:00,06/10/17,19.587,82.682,16.516
2017-06-10 02:00:00,06/10/17,18.953,85.764,16.417
2017-06-10 03:00:00,06/10/17,18.408,87.305,16.131
2017-06-10 04:00:00,06/10/17,18.026,89.507,16.102
2017-06-10 05:00:00,06/10/17,18.576,87.359,16.305
2017-06-10 06:00:00,06/10/17,19.032,87.461,16.773
2017-06-10 07:00:00,06/10/17,20.703,84.580,17.940
2017-06-10 08:00:00,06/10/17,23.013,73.994,18.212
2017-06-10 09:00:00,06/10/17,24.801,64.328,17.822
2017-06-10 10:00:00,06/10/17,25.978,57.482,17.218
2017-06-10 11:00:00,06/10/17,25.459,59.264,17.204
2017-06-10 12:00:00,06/10/17,25.109,61.218,17.376
2017-06-10 13:00:00,06/10/17,25.783,59.295,17.511
2017-06-10 14:00:00,06/10/17,25.698,59.648,17.520
2017-06-10 15:00:00,06/10/17,26.181,59.367,17.909
2017-06-10 16:00:00,06/10/17,27.471,52.570,17.229
2017-06-10 17:00:00,06/10/17,26.961,52.110,16.632
2017-06-10 18:00:00,06/10/17,27.073,51.660,16.603
2017-06-10 19:00:00,06/10/17,26.506,53.128,16.510
2017-06-10 20:00:00,06/10/17,25.124,58.791,16.747
2017-06-10 21:00:00,06/10/17,23.376,67.284,17.158
2017-06-10 22:00:00,06/10/17,22.383,73.038,17.421
2017-06-10 23:00:00,06/10/17,21.531,77.790,17.531
2017-06-11 00:00:00,06/11/17,20.497,81.346,17.175
2017-06-11 01:00:00,06/11/17,20.512,80.811,17.075
2017-06-11 02:00:00,06/11/17,21.445,77.634,17.420
2017-06-11 03:00:00,06/11/17,20.905,81.422,17.588
2017-06-11 04:00:00,06/11/17,20.212,85.579,17.627
2017-06-11 05:00:00,06/11/17,19.835,88.134,17.677
2017-06-11 06:00:00,06/11/17,19.873,89.490,17.931
2017-06-11 07:00:00,06/11/17,21.339,89.289,19.352
2017-06-11 08:00:00,06/11/17,23.304,86.829,20.889
2017-06-11 09:00:00,06/11/17,24.438,82.838,21.307
2017-06-11 10:00:00,06/11/17,25.318,79.648,21.571
2017-06-11 11:00:00,06/11/17,26.223,74.354,21.409
2017-06-11 12:00:00,06/11/17,27.026,69.946,21.245
2017-06-11 13:00:00,06/11/17,27.614,67.737,21.306
2017-06-11 14:00:00,06/11/17,28.221,63.205,20.812
2017-06-11 15:00:00,06/11/17,28.430,62.248,20.770
2017-06-11 16:00:00,06/11/17,28.632,61.237,20.706
2017-06-11 17:00:00,06/11/17,28.651,59.939,20.388
2017-06-11 18:00:00,06/11/17,28.419,60.898,20.418
2017-06-11 19:00:00,06/11/17,27.631,60.736,19.632
2017-06-11 20:00:00,06/11/17,26.571,66.159,19.949
2017-06-11 21:00:00,06/11/17,25.748,72.880,20.641
2017-06-11 22:00:00,06/11/17,25.123,77.643,21.002
2017-06-11 23:00:00,06/11/17,24.476,81.106,21.028
2017-06-12 00:00:00,06/12/17,23.943,83.409,20.925
2017-06-12 01:00:00,06/12/17,23.468,84.895,20.719
2017-06-12 02:00:00,06/12/17,22.898,86.976,20.513
2017-06-12 03:00:00,06/12/17,22.473,89.096,20.445
2017-06-12 04:00:00,06/12/17,21.953,90.816,20.206
2017-06-12 05:00:00,06/12/17,21.915,91.563,20.287
2017-06-12 06:00:00,06/12/17,22.411,90.984,20.689
2017-06-12 07:00:00,06/12/17,22.894,90.986,21.169
2017-06-12 08:00:00,06/12/17,24.646,86.633,22.178
2017-06-12 09:00:00,06/12/17,25.342,84.181,22.436
2017-06-12 10:00:00,06/12/17,26.209,79.514,22.422
2017-06-12 11:00:00,06/12/17,26.955,73.995,22.033
2017-06-12 12:00:00,06/12/17,25.607,81.438,22.150
2017-06-12 13:00:00,06/12/17,25.125,90.848,23.362
2017-06-12 14:00:00,06/12/17,22.875,91.214,21.183
2017-06-12 15:00:00,06/12/17,23.182,92.470,21.690
2017-06-12 16:00:00,06/12/17,24.172,93.110,22.778
2017-06-12 17:00:00,06/12/17,23.897,93.188,22.516
2017-06-12 18:00:00,06/12/17,24.219,92.873,22.786
2017-06-12 19:00:00,06/12/17,23.992,88.413,21.835
2017-06-12 20:00:00,06/12/17,23.017,88.843,20.939
2017-06-12 21:00:00,06/12/17,22.278,91.631,20.658
2017-06-12 22:00:00,06/12/17,22.016,92.472,20.531
2017-06-12 23:00:00,06/12/17,21.881,93.252,20.517
2017-06-13 00:00:00,06/13/17,21.867,93.552,20.549
2017-06-13 01:00:00,06/13/17,21.481,93.896,20.216
2017-06-13 02:00:00,06/13/17,21.330,94.080,20.094
2017-06-13 03:00:00,06/13/17,21.185,94.217,19.970
2017-06-13 04:00:00,06/13/17,20.831,94.351,19.636
2017-06-13 05:00:00,06/13/17,20.819,94.447,19.639
2017-06-13 06:00:00,06/13/17,21.020,94.477,19.844
2017-06-13 07:00:00,06/13/17,22.041,94.083,20.803
2017-06-13 08:00:00,06/13/17,23.639,88.791,21.542
2017-06-13 09:00:00,06/13/17,24.861,79.963,21.186
2017-06-13 10:00:00,06/13/17,25.674,76.681,21.346
2017-06-13 11:00:00,06/13/17,26.061,76.305,21.645
2017-06-13 12:00:00,06/13/17,27.301,69.924,21.487
2017-06-13 13:00:00,06/13/17,27.481,67.045,21.022
2017-06-13 14:00:00,06/13/17,27.991,64.971,21.021
2017-06-13 15:00:00,06/13/17,28.372,62.360,20.742
2017-06-13 16:00:00,06/13/17,27.723,64.262,20.598
2017-06-13 17:00:00,06/13/17,27.875,61.574,20.074
2017-06-13 18:00:00,06/13/17,27.427,61.402,19.611
2017-06-13 19:00:00,06/13/17,27.505,60.407,19.430
2017-06-13 20:00:00,06/13/17,26.875,63.141,19.522
2017-06-13 21:00:00,06/13/17,26.382,66.377,19.817
2017-06-13 22:00:00,06/13/17,25.172,75.284,20.576
2017-06-13 23:00:00,06/13/17,24.378,79.788,20.687
2017-06-14 00:00:00,06/14/17,23.723,81.540,20.371
2017-06-14 01:00:00,06/14/17,23.132,84.723,20.358
2017-06-14 02:00:00,06/14/17,22.808,85.810,20.227
2017-06-14 03:00:00,06/14/17,22.471,87.844,20.237
2017-06-14 04:00:00,06/14/17,22.176,89.424,20.204
2017-06-14 05:00:00,06/14/17,21.688,91.020,19.975
2017-06-14 06:00:00,06/14/17,22.118,91.044,20.407
2017-06-14 07:00:00,06/14/17,23.487,88.557,21.358
2017-06-14 08:00:00,06/14/17,24.742,84.745,21.946
2017-06-14 09:00:00,06/14/17,26.084,80.209,22.429
2017-06-14 10:00:00,06/14/17,26.325,77.840,22.209
2017-06-14 11:00:00,06/14/17,27.170,73.316,22.089
2017-06-14 12:00:00,06/14/17,27.074,75.316,22.427
2017-06-14 13:00:00,06/14/17,28.469,67.748,22.125
